Name,Price,Discount,Image
,,,
,,,
"APPLE iPhone SE (Black, 128 GB)","₹35,099",21% off,"<img alt=""APPLE iPhone SE (Black, 128 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/p/z/q/apple-iphone-se-mxd02hn-a-original-imafrcpjfehbbqgb.jpeg?q=70""/>"
"APPLE iPhone SE (White, 128 GB)","₹35,099",21% off,"<img alt=""APPLE iPhone SE (White, 128 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/b/z/apple-iphone-se-mxd12hn-a-original-imafrcqfsuzwa3dz.jpeg?q=70""/>"
"APPLE iPhone 12 Mini (Black, 64 GB)","₹49,999",16% off,"<img alt=""APPLE iPhone 12 Mini (Black, 64 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/n/p/d/apple-iphone-12-mini-dummyapplefsn-original-imafwgbfwyzztfnh.jpeg?q=70""/>"
"APPLE iPhone SE (Red, 64 GB)","₹30,099",24% off,"<img alt=""APPLE iPhone SE (Red, 64 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/8/g/apple-iphone-se-mxvv2hn-a-original-imafrcqmfxhcrpsb.jpeg?q=70""/>"
"APPLE iPhone SE (White, 64 GB)","₹30,099",24% off,"<img alt=""APPLE iPhone SE (White, 64 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/b/z/apple-iphone-se-mxd12hn-a-original-imafrcqfsuzwa3dz.jpeg?q=70""/>"
"APPLE iPhone SE (Black, 64 GB)","₹30,099",24% off,"<img alt=""APPLE iPhone SE (Black, 64 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/p/z/q/apple-iphone-se-mxd02hn-a-original-imafrcpjfehbbqgb.jpeg?q=70""/>"
"APPLE iPhone SE (Red, 128 GB)","₹35,099",21% off,"<img alt=""APPLE iPhone SE (Red, 128 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/k9loccw0/mobile/6/8/g/apple-iphone-se-mxvv2hn-a-original-imafrcqmfxhcrpsb.jpeg?q=70""/>"
"APPLE iPhone 12 (Black, 64 GB)","₹60,199",8% off,"<img alt=""APPLE iPhone 12 (Black, 64 GB)"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/kg8avm80/mobile/r/h/z/apple-iphone-12-dummyapplefsn-original-imafwg8dqgncgbcb.jpeg?q=70""/>"
APPLE 2021 Macbook Pro M1 Pro - (16 GB/512 GB SSD/Mac OS Monterey) MKGP3HN/A,"₹1,82,890",6% off,"<img alt=""APPLE 2021 Macbook Pro M1 Pro - (16 GB/512 GB SSD/Mac OS Monterey) MKGP3HN/A"" class=""_396cs4 _3exPp9"" src=""https://rukminim1.flixcart.com/image/312/312/kuyf8nk0/computer/c/8/u/mkgp3hn-a-thin-and-light-laptop-apple-original-imag7yznc5d2rsuh.jpeg?q=70""/>"
